Listing_Price,Address,Bedrooms,Bathrooms,Waterfront_Status,Days_on_Market_Est
825000,107 Ocean Oaks Dr,3,4,Non-Waterfront,6
795000,131 Purdie Drive,3,2,Non-Waterfront,58
779000,134 Janell Ln S,4,3,Non-Waterfront,1
769000,241 Windjammer W,3,3,Non-Waterfront,8
750000,1914 Ocean Dr E,3,2,Oceanfront,44
750000,111 Loblolly St,3,3,Non-Waterfront,1
749900,5418 Cedar Tree Ln,3,3,Non-Waterfront,25
729000,8801 Reed Dr #311,3,2,Water_View,10
728500,127 Sand Castle Dr,3,2,Non-Waterfront,0
728000,124 Ethel Drive,3,2,Non-Waterfront,56
700000,412 Wild Cherry Ln,2,2,Non-Waterfront,15
700000,7327 Archers Creek Dr,3,3,Non-Waterfront,42
699900,133 Doe Dr,3,2,Non-Waterfront,8
675000,139 Fawn Dr,3,2,Non-Waterfront,39
625000,402 Lee Avenue,4,2,Non-Waterfront,40
625000,2504 Ocean Drive 12a2,2,3,Oceanfront,20
624000,7215 Sound Dr,3,2,Non-Waterfront,2
615000,2506 Ocean Dr # B1,2,3,Oceanfront,22
605000,9201 Coast Guard Rd Unit C101,3,2,Water_Access_Community,31
599900,9260 Osprey Ridge Dr,3,2,Non-Waterfront,10
599000,10300 Coast Guard Rd Unit D211,3,3,Water_Access_Community,9
589000,8801 Reed Dr #512,2,2,Water_View,12
580000,5508 Emerald Dr,3,2,Non-Waterfront,8
575000,3307 Ocean Drive #2,3,4,Oceanfront,50
569500,408 Lee Avenue,3,2,Non-Waterfront,54
549900,10300 Coast Guard Road #C103,3,2,Water_Access_Community,49
515000,9201 Coast Guard Road #E-101,3,2,Water_Access_Community,47
499000,9100 Reed Drive #1108,2,2,Water_View,49
475000,302 Friendship Ct,0,0,Non-Waterfront,9
459000,9100 Reed Dr Unit 3204,2,2,Water_View,46
442000,542 Sea Lavender Trl,2,3,Non-Waterfront,51
390000,9100 Reed Dr #3302,1,1,Water_View,9
385000,8801 Reed Dr #105 N,1,2,Water_View,2
345000,9704 Ashley Pl,0,0,Non-Waterfront,7
335000,311 Hancock Dr,0,0,Non-Waterfront,7
334900,9100 Reed Dr #3202,1,1,Water_View,31
325000,9100 Reed Drive #3107,1,1,Water_View,57
315000,9100 Reed Dr #2107,1,1,Water_View,14
305000,205 Albatross Ct,0,0,Non-Waterfront,7
299900,9201 Coast Guard Rd Unit H206,1,1,Water_Access_Community,43
295000,101 Windjammer Cv,0,0,Non-Waterfront,7
285000,200 Pelican Point Ct,0,0,Pond_Front,1
114000,10300 Coast Guard Rd #103 A,3,2,Oceanfront,2
57000,10300 Coast Guard Rd #103 A,3,2,Oceanfront,2
